nohup: ignoring input
2023-06-11 22:44:19 | INFO | fairseq.distributed.utils | distributed init (rank 1): tcp://localhost:13315
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: THE GLEAM DIED FROM HIS EYE THE SNARL LEFT HIS LIPS
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: HE CERTAINLY WILL MISTER COWBOY
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: HE CERTAINLY WILL MISTER CLAWBONNY
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:05:48 | INFO | __mp_main__ | HYPO: IF YOU REALLY WISH IT YOU SHALL GO HE SAID
2023-06-12 00:05:48 | INFO | __mp_main__ | REF: IF YOU REALLY WISH IT YOU SHALL GO HE SAID
2023-06-12 00:05:48 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: THE PILOTS HERE CHANGE PLACES WHEN DID THEY SLEEP
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: THE PILOTS HERE CHANGED PLACES WHEN DID THEY SLEEP
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: IT IS A FIGURE THAT AT ONCE FASCINATES AND REPELS
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: IT IS A FIGURE THAT AT ONCE FASCINATES AND REPELS
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: THE NEXT DAY IT WAS NOT EVEN MENTIONED IN THE ORDER OF THE DAY
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: THE NEXT DAY IT WAS NOT EVEN MENTIONED IN THE ORDERS OF THE DAY
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: IT MAY BE THAT YE ARE TRULY OF THE SEED OF THE MORTALS
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: IT MAY BE THAT YE ARE TRULY OF THE SEED OF THE IMMORTALS
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: NOW SHALL WE BE FRIENDS SHE ASKED LIGHTLY
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: NOW SHALL WE BE FRIENDS SHE ASKED LIGHTLY
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: OUR DIFFICULTIES ARE SO GRAVE THAT
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: OUR DIFFICULTIES ARE SO GRAVE THAT
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: I DON'T KNOW HE DOESN'T TELL ME MUCH OF HIS AFFAIRS
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: I DON'T KNOW HE DOESN'T TELL ME MUCH OF HIS AFFAIRS
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: YET THE MOST IMPOSSIBLE UTTERANCES ARE PUT IN JUDAH'S MOUTH
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: YET THE MOST IMPOSSIBLE UTTERANCES ARE PUT IN JESUS MOUTH
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: LIGHT THE FIRES EXCLAIMED SAM
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: LIGHT THE FIRES EXCLAIMED SOME
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: WITH HIM THERE CAME THE MIGHTIEST OF THE HEROES OF GREECE
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: WITH HIM THERE CAME THE MIGHTIEST OF THE HEROES OF GREECE
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: WHEN HAD THE FIRST CHURCH YIELDED TO SUCH A BAPTISM OF TEARS
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: WHEN HAD THE FIRST CHURCH YIELDED TO SUCH A BAPTISM OF TEARS
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: THERE WAS ANOTHER SILENCE THEN SUDDENLY BERTRAM STIRRED
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: THERE WAS ANOTHER SILENCE THEN SUDDENLY BERTRAM STIRRED
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: RATHER NOT MUCH OBLIGED TOM BOBBED HIS THANKS
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: RATHER NOT MUCH OBLIGED TOM BOBBED HIS THANKS
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: OH YES SHE HAS CORRECTED LOUISE
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: OH YES SHE HAS CORRECTED LOUISE
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: THE INCREASING LAUGHTER IN THE ROOM BETOKENED AN AMUSING JOKE
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: THE INCREASING LAUGHTER IN THE ROOM BETOKENED AN AMUSING JOKE
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:01 | INFO | __mp_main__ | HYPO: AND HE WAS STILL MORE ANGRY AT HAVING OMITTED TO SEE IT
2023-06-12 00:06:01 | INFO | __mp_main__ | REF: AND HE WAS STILL MORE ANGRY AT HAVING OMITTED TO SAY IT
2023-06-12 00:06:01 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: BUT WHY DEAR PAPA DO TELL ME
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: BUT WHY DEAR PAPA DO TELL ME
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: AND HE RECEIVED HIM AND THAT NOT FEEBLY
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: AND HE RECEIVED HIM AND THAT NOT FEEBLY
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: YES THAT WAS FINE SAID ROSTOV SMILING
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: YES THAT WAS FINE SAID ROSTOV SMILING
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: CHARITY AND WHY DID YOU NOT BRING THEM WITH YOU
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: CHARITY AND WHY DID YOU NOT BRING THEM WITH YOU
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: IN WHAT CAN THERE BE MORE SELFISHNESS
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: IN WHAT CAN THERE BE MORE SELFISHNESS
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: PETER YOU'RE STUPID SAID NATASHA
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: PETYA YOU'RE A STUPID SAID NATASHA
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: AND THE DAY AFTER THE FOLLOWERS OF ARTHUR INTENDED TO GO AWAY
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: AND THE DAY AFTER THE FOLLOWERS OF ARTHUR INTENDED TO GO AWAY
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: I ASK WHICH WAS YOUR WINDOW FORGIVE ME
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: I ASKED WHICH WAS YOUR WINDOW FORGIVE ME
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: DEAR YOUNG CREATURES I CAN SEE YOU ALL THREE
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: DEAR YOUNG CREATURES I CAN SEE YOU ALL THREE
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: YOU WILL FIGHT FOR YOUR OWN CHANCES AND FIGHT MIGHTY HARD
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: YOU'LL FIGHT FOR YOUR CHANCE AND FIGHT MIGHTY HARD
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: HE DID SO NOT FAR AWAY SAID I
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: HE DID SO NOW FIRE AWAY SAID I
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: AND I KNOW THAT THIS IS OUR LAST MEETING
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: AND I KNOW THAT THIS IS OUR LAST MEETING
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: THE NEXT PERSON IS NEAR
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: THE NEXT PERSON IS BUT HARK
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: IT'S NO USE WAITING UPON THE MOON DUSTIER
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: IT'S NO USE WAITING UPON THE MOON DEUCE TAKE HER
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: THEY HAD NOT REALIZED THE FORCE OF THE ELEMENTS TILL NOW
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: THEY HAD NOT REALIZED THE FORCE OF THE ELEMENTS TILL NOW
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:14 | INFO | __mp_main__ | HYPO: SAM DREW A SQUARE OF THE TEN FROM THE BOX
2023-06-12 00:06:14 | INFO | __mp_main__ | REF: SAM DREW A SQUARE OF TIN FROM THE BOX
2023-06-12 00:06:14 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:26 | INFO | __mp_main__ | HYPO: I DON'T WANT ANY DINNER SAID CHARLOTTE DRAWING BACK
2023-06-12 00:06:26 | INFO | __mp_main__ | REF: I DON'T WANT ANY DINNER SAID CHARLOTTE DRAWING BACK
2023-06-12 00:06:26 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:26 | INFO | __mp_main__ | HYPO: I DON'T TRUST MYSELF
2023-06-12 00:06:26 | INFO | __mp_main__ | REF: I DON'T TRUST MYSELF
2023-06-12 00:06:26 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:26 | INFO | __mp_main__ | HYPO: I WAS TOO BUSY ON OTHER THINGS TO NOTICE
2023-06-12 00:06:26 | INFO | __mp_main__ | REF: I WAS TOO BUSY ON OTHER THINGS TO NOTICE
2023-06-12 00:06:26 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:26 | INFO | __mp_main__ | HYPO: IF YOU CAN'T SHOW US A BETTER WAY YOU HAD BETTER HOLD YOUR TONGUE
2023-06-12 00:06:26 | INFO | __mp_main__ | REF: IF YOU CAN'T SHOW US A BETTER WAY YOU HAD BETTER HOLD YOUR TONGUE
2023-06-12 00:06:26 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:26 | INFO | __mp_main__ | HYPO: RECALL WHERE I STOOD WHEN YOU FIRST KNEW ME
2023-06-12 00:06:26 | INFO | __mp_main__ | REF: RECALL WHERE I STOOD WHEN YOU FIRST KNEW ME
2023-06-12 00:06:26 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:27 | INFO | __mp_main__ | HYPO: ARRIVE TODAY PRUSSIA BE WITH ME TO MORROW EVENING
2023-06-12 00:06:27 | INFO | __mp_main__ | REF: ARRIVED TO DAY PER RUSSIA BE WITH YOU TOMORROW EVENING
2023-06-12 00:06:27 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:27 | INFO | __mp_main__ | HYPO: SYAMA DON'T AGITATE YOURSELF HE REPEATED
2023-06-12 00:06:27 | INFO | __mp_main__ | REF: SIMA DON'T AGITATE YOURSELF HE REPEATED
2023-06-12 00:06:27 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:27 | INFO | __mp_main__ | HYPO: OCTAVIA ON THE CONTRARY DID NOT ASK WHAT HE MEANT BY IT
2023-06-12 00:06:27 | INFO | __mp_main__ | REF: OCTAVIA ON THE CONTRARY DID NOT ASK WHAT HE MEANT BY IT
2023-06-12 00:06:27 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:27 | INFO | __mp_main__ | HYPO: VERY GOOD I SHOULD QUARREL WITH YOU
2023-06-12 00:06:27 | INFO | __mp_main__ | REF: VERY GOOD I SHOULD QUARREL WITH YOU
2023-06-12 00:06:27 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:27 | INFO | __mp_main__ | HYPO: NOW THE FOOTSTEPS SEEMED TO STOP
2023-06-12 00:06:27 | INFO | __mp_main__ | REF: NOW THE FOOTSTEPS SEEMED TO STOP
2023-06-12 00:06:27 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:27 | INFO | __mp_main__ | HYPO: I I DON'T KNOW SOBBED TOM
2023-06-12 00:06:27 | INFO | __mp_main__ | REF: I I DON'T KNOW SOBBED TOM
2023-06-12 00:06:27 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:27 | INFO | __mp_main__ | HYPO: CLOSE UPON IT FOLLOWED THE GIRL HE HAD SEEN BEFORE
2023-06-12 00:06:27 | INFO | __mp_main__ | REF: CLOSE UPON IT FOLLOWED THE GIRL HE HAD SEEN BEFORE
2023-06-12 00:06:27 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:27 | INFO | __mp_main__ | HYPO: IN MY OPINION THEY ARE CRIMINALS
2023-06-12 00:06:27 | INFO | __mp_main__ | REF: IN MY OPINION THEY ARE ALL CRIMINALS
2023-06-12 00:06:27 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:27 | INFO | __mp_main__ | HYPO: WHAT IS NEEDED FOR SUCCESS IN WARFARE
2023-06-12 00:06:27 | INFO | __mp_main__ | REF: WHAT IS NEEDED FOR SUCCESS IN WARFARE
2023-06-12 00:06:27 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:27 | INFO | __mp_main__ | HYPO: HE WILL NEVER SPARE HIMSELF ANY DEEP ENJOYMENT
2023-06-12 00:06:27 | INFO | __mp_main__ | REF: HE WILL NEVER SPARE HIMSELF ANY CHEAP ENJOYMENT
2023-06-12 00:06:27 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:27 | INFO | __mp_main__ | HYPO: WHO AND WHAT ARE YOU TALKING ABOUT
2023-06-12 00:06:27 | INFO | __mp_main__ | REF: WHO SAID WHO ARE YOU TALKING ABOUT
2023-06-12 00:06:27 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: THE TWO BULL DAGGERS IMMEDIATELY POUNCE UPON THE VICTIM
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: THE TWO BULL DOGGERS IMMEDIATELY POUNCED UPON THE VICTIM
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: HE HAD NOT BEEN SLOW TO MARK THAT SWIFT LOWERING OF HER EYELIDS
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: HE HAD NOT BEEN SLOW TO MARK THAT SWIFT LOWERING OF HER EYELIDS
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: WHY I ASKED WHY NOT HE RETORTED
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: WHY ME I ASKED WHY NOT HE RETORTED
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: DEAR ME HOW YOU HAVE CHANGED
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: DEAR ME HOW YOU HAVE CHANGED
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: BUT THE ENEMY WON'T BE STANDING STILL CONTINUED GREEKS
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: BUT THE ENEMY WON'T BE STANDING STILL CONTINUED GRIGGS
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: HOW DOES GOD BOB LOOK AT THEM AND HEAR THEM
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: HOW DOES GOD ABOVE LOOK AT THEM AND HEAR THEM
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: AS GREAT AS STUPID AS I EVER MET WITH
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: AS GREAT A STUPID AS I EVER MET WITH
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: I DON'T INSIST IT'S YOUR KINGDOM HERE
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: I DON'T INSIST IT'S YOUR KINGDOM THERE
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: LOOK HERE LADS I'VE JUST BEEN TRYING THAT PLACE AGAIN
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: LOOK HERE LADS I'VE JUST BEEN TRYING THAT PLACE AGAIN
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: I DECLARE IT IS AS GOOD AS ME
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: I DECLARE IT IS AS GOOD AS NEW
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: HOW CAN YOU SPEAK SO CRUELLY TO ME SHE ASKED
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: HOW CAN YOU SPEAK SO CRUELLY TO ME SHE ASKED
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: WE MIGHT BE ABLE TO MANAGE THAT TOO NELLIE TOLD HIM
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: WE MIGHT BE ABLE TO MANAGE THAT TOO NELLIE TOLD HIM
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: AUNT JANE'S RICH AUNT JANE
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: AUNT JANE'S RICH AUNT JANE
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: NOW ACTIVE EXPLOITATION WAS REQUIRED
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: NOW ACTIVE EXPLOITATION WAS REQUIRED
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: GOOD NIGHT FRANK GOOD NIGHT
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: GOOD NIGHT FRANK GOOD NIGHT
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:39 | INFO | __mp_main__ | HYPO: NO I SAID IN A LOW VOICE
2023-06-12 00:06:39 | INFO | __mp_main__ | REF: NO I SAID IN A LOW VOICE
2023-06-12 00:06:39 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: GOOD BYE SHE GAVE HIM HER HAND
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: GOOD BYE SHE GAVE HIM HER HAND
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: ECHOED THE MAN QUICKLY WHAT'S YOUR NAME LAD
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: ECHOED THE MAN QUICKLY WHAT'S YOUR NAME LAD
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: WHAT IS THE NAME OF THIS LAND SAID CHRISTIAN
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: WHAT IS THE NAME OF THIS LAND SAID CHRISTIAN
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: LISTEN PENELOPE MY DEAR DORIS
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: LISTEN PENELOPE MY DEAR DORIS
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: NOT FOR A FRIEND FOR A SON
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: NOT FOR A FRIEND FOR A SON
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: WHY HAVE YOU THROWN THAT AWAY ASKED BARRAS
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: WHY HAVE YOU THROWN THAT AWAY ASKED BORIS
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: THEN HE WOULD SPIT ON HIS HANDS AND GO AT IT ALONE
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: THEN HE WOULD SPIT ON HIS HANDS AND GO AT IT ALONE
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: AFTER A MINUTE BILLY STIRRED AND SIGHED HAPPILY
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: AFTER A MINUTE BILLY STIRRED AND SIGHED HAPPILY
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: I THOUGHT NOTHING COULD BE AS BAD AS RED HAIR
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: I THOUGHT NOTHING COULD BE AS BAD AS RED HAIR
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: NOW THEN WHAT DID YOU DO TO YOUR HAIR
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: NOW THEN WHAT DID YOU DO TO YOUR HAIR
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: WHAT KIND OF FOLK IS THAT MASTER
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: WOT KIND OF A JOKE IS THAT MASTER ROVER
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: THAT TOO SO YOU WILL OF COURSE UNDERTAKE
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: THAT TOO SIR YOU WILL OF COURSE UNDERTAKE
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: HA LOOK AT HIS PROGRESS
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: PSHA LOOK AT HIS PROGRESS
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: THEY'RE SAFE ENOUGH LET ME HAVE THEM HE BEGGED
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: THEY'RE SAFE ENOUGH LET ME HAVE THEM HE BEGGED
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: IT SEEMS MORE LIKE A BRIDLE THAN A BURIAL
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: IT SEEMS MORE LIKE A BRIDAL THAN A BURIAL
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:06:51 | INFO | __mp_main__ | HYPO: YET THERE IS NO EVIDENCE THAT HE WAS BORN ON THAT DAY
2023-06-12 00:06:51 | INFO | __mp_main__ | REF: YET THERE IS NO EVIDENCE THAT HE WAS BORN ON THAT DAY
2023-06-12 00:06:51 | INFO | __mp_main__ | ---------------------
2023-06-12 00:07:03 | INFO | __mp_main__ | HYPO: FINALLY WOODEN DISCOVERED IT IN HIS HIP POCKET
2023-06-12 00:07:03 | INFO | __mp_main__ | REF: FINALLY WOODEN DISCOVERED IT IN HIS HIP POCKET
2023-06-12 00:07:03 | INFO | __mp_main__ | ---------------------
2023-06-12 00:07:03 | INFO | __mp_main__ | HYPO: HOW CAN YOU HOW CAN YOU SPEAK OF IT
2023-06-12 00:07:03 | INFO | __mp_main__ | REF: HOW CAN YOU HOW CAN YOU SPEAK OF IT
2023-06-12 00:07:03 | INFO | __mp_main__ | ---------------------
2023-06-12 00:07:03 | INFO | __mp_main__ | HYPO: HER FACE SEEMED TRANQUIL AND HER EYES WERE DRY
2023-06-12 00:07:03 | INFO | __mp_main__ | REF: HER FACE SEEMED TRANQUIL AND HER EYES WERE DRY
2023-06-12 00:07:03 | INFO | __mp_main__ | ---------------------
2023-06-12 00:07:03 | INFO | __mp_main__ | HYPO: YOU MIGHT THEN HAVE BOASTED OF HIS KILL
2023-06-12 00:07:03 | INFO | __mp_main__ | REF: YOU MIGHT THEN HAVE BOASTED OF HIS CURE
2023-06-12 00:07:03 | INFO | __mp_main__ | ---------------------
2023-06-12 00:07:03 | INFO | __mp_main__ | HYPO: I USED TO WHEN WE WERE BOTH YOUNGER
2023-06-12 00:07:03 | INFO | __mp_main__ | REF: I USED TO WHEN WE WERE BOTH YOUNGER
2023-06-12 00:07:03 | INFO | __mp_main__ | ---------------------
2023-06-12 00:07:03 | INFO | __mp_main__ | HYPO: YOU ARE SLEEPY MY GIRL SAID PIERSON
2023-06-12 00:07:03 | INFO | __mp_main__ | REF: YOU ARE SLEEPY MY GIRL SAID PIERSTON
2023-06-12 00:07:03 | INFO | __mp_main__ | ---------------------
2023-06-12 00:07:03 | INFO | __mp_main__ | HYPO: THEY WERE ANXIOUS TO LEARN THE GAME AND THEY DESIRED IT
2023-06-12 00:07:03 | INFO | __mp_main__ | REF: THEY WERE ANXIOUS TO LEARN THE GAME AND THEY DID LEARN IT
2023-06-12 00:07:03 | INFO | __mp_main__ | ---------------------
2023-06-12 00:07:03 | INFO | __mp_main__ | HYPO: THERE IS NO HARM IN BEING OF A GOOD FAMILY
2023-06-12 00:07:03 | INFO | __mp_main__ | REF: THERE IS NO HARM IN BEING OF A GOOD FAMILY
